D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\obj\Release\net8.0\PubTmp\Out\allergens_extractor.exe
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\obj\Release\net8.0\PubTmp\Out\appsettings.Development.json
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\obj\Release\net8.0\PubTmp\Out\appsettings.json
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\obj\Release\net8.0\PubTmp\Out\allergens_extractor.dll
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\obj\Release\net8.0\PubTmp\Out\allergens_extractor.deps.json
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\obj\Release\net8.0\PubTmp\Out\allergens_extractor.runtimeconfig.json
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\obj\Release\net8.0\PubTmp\Out\allergens_extractor.pdb
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\obj\Release\net8.0\PubTmp\Out\itext.barcodes.dll
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\obj\Release\net8.0\PubTmp\Out\itext.bouncy-castle-connector.dll
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\obj\Release\net8.0\PubTmp\Out\itext.forms.dll
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\obj\Release\net8.0\PubTmp\Out\itext.io.dll
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\obj\Release\net8.0\PubTmp\Out\itext.kernel.dll
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\obj\Release\net8.0\PubTmp\Out\itext.layout.dll
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\obj\Release\net8.0\PubTmp\Out\itext.pdfa.dll
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\obj\Release\net8.0\PubTmp\Out\itext.pdfua.dll
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\obj\Release\net8.0\PubTmp\Out\itext.sign.dll
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\obj\Release\net8.0\PubTmp\Out\itext.styledxmlparser.dll
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\obj\Release\net8.0\PubTmp\Out\itext.svg.dll
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\obj\Release\net8.0\PubTmp\Out\itext.commons.dll
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\obj\Release\net8.0\PubTmp\Out\Microsoft.DotNet.PlatformAbstractions.dll
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\obj\Release\net8.0\PubTmp\Out\Microsoft.Extensions.DependencyModel.dll
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\obj\Release\net8.0\PubTmp\Out\Newtonsoft.Json.dll
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\obj\Release\net8.0\PubTmp\Out\System.IO.Pipelines.dll
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\obj\Release\net8.0\PubTmp\Out\System.Text.Encodings.Web.dll
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\obj\Release\net8.0\PubTmp\Out\System.Text.Json.dll
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\obj\Release\net8.0\PubTmp\Out\runtimes\browser\lib\net8.0\System.Text.Encodings.Web.dll
