D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\bin\Debug\net8.0\appsettings.Development.json
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\bin\Debug\net8.0\appsettings.json
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\bin\Debug\net8.0\allergens_extractor.staticwebassets.runtime.json
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\bin\Debug\net8.0\allergens_extractor.staticwebassets.endpoints.json
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\bin\Debug\net8.0\allergens_extractor.exe
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\bin\Debug\net8.0\allergens_extractor.deps.json
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\bin\Debug\net8.0\allergens_extractor.runtimeconfig.json
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\bin\Debug\net8.0\allergens_extractor.dll
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\bin\Debug\net8.0\allergens_extractor.pdb
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\bin\Debug\net8.0\itext.barcodes.dll
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\bin\Debug\net8.0\itext.bouncy-castle-connector.dll
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\bin\Debug\net8.0\itext.forms.dll
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\bin\Debug\net8.0\itext.io.dll
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\bin\Debug\net8.0\itext.kernel.dll
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\bin\Debug\net8.0\itext.layout.dll
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\bin\Debug\net8.0\itext.pdfa.dll
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\bin\Debug\net8.0\itext.pdfua.dll
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\bin\Debug\net8.0\itext.sign.dll
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\bin\Debug\net8.0\itext.styledxmlparser.dll
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\bin\Debug\net8.0\itext.svg.dll
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\bin\Debug\net8.0\itext.commons.dll
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\bin\Debug\net8.0\Microsoft.DotNet.PlatformAbstractions.dll
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\bin\Debug\net8.0\Newtonsoft.Json.dll
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\bin\Debug\net8.0\System.IO.Pipelines.dll
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\bin\Debug\net8.0\System.Text.Encodings.Web.dll
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\bin\Debug\net8.0\System.Text.Json.dll
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\bin\Debug\net8.0\runtimes\browser\lib\net8.0\System.Text.Encodings.Web.dll
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\obj\Debug\net8.0\allergens_extractor.csproj.AssemblyReference.cache
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\obj\Debug\net8.0\rpswa.dswa.cache.json
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\obj\Debug\net8.0\allergens_extractor.GeneratedMSBuildEditorConfig.editorconfig
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\obj\Debug\net8.0\allergens_extractor.AssemblyInfoInputs.cache
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\obj\Debug\net8.0\allergens_extractor.AssemblyInfo.cs
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\obj\Debug\net8.0\allergens_extractor.csproj.CoreCompileInputs.cache
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\obj\Debug\net8.0\allergens_extractor.MvcApplicationPartsAssemblyInfo.cache
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\obj\Debug\net8.0\rjimswa.dswa.cache.json
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\obj\Debug\net8.0\rjsmrazor.dswa.cache.json
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\obj\Debug\net8.0\rjsmcshtml.dswa.cache.json
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\obj\Debug\net8.0\scopedcss\Components\Layout\MainLayout.razor.rz.scp.css
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\obj\Debug\net8.0\scopedcss\Components\Layout\NavMenu.razor.rz.scp.css
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\obj\Debug\net8.0\scopedcss\bundle\allergens_extractor.styles.css
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\obj\Debug\net8.0\scopedcss\projectbundle\allergens_extractor.bundle.scp.css
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\obj\Debug\net8.0\staticwebassets.build.json
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\obj\Debug\net8.0\staticwebassets.build.json.cache
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\obj\Debug\net8.0\staticwebassets.development.json
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\obj\Debug\net8.0\staticwebassets.build.endpoints.json
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\obj\Debug\net8.0\allergen.51BFE0FC.Up2Date
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\obj\Debug\net8.0\allergens_extractor.dll
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\obj\Debug\net8.0\refint\allergens_extractor.dll
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\obj\Debug\net8.0\allergens_extractor.pdb
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\obj\Debug\net8.0\allergens_extractor.genruntimeconfig.cache
D:\Computer Science ,MSc - University of Debrecen\ML Projects\allergens_extractor\obj\Debug\net8.0\ref\allergens_extractor.dll
